===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-01-29 17:52:48
count workspace : d:\programming\cpp\codechefContestPractice
total files : 8184
total code lines : 301993
total comment lines : 18499
total blank lines : 30646

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           1047|             26|             55|   0.35|
   |           .txt|          12964|           3025|           2838|    4.3|
   |            .py|            364|             10|             59|   0.12|
   |         .cmake|          63379|           1898|          13698|     21|
   |          .json|         130511|              0|           1933|     43|
   |           .nix|             45|              0|              1|  0.015|
   |            .md|          19325|           7904|           4405|    6.4|
   |            .sh|             45|             46|             22|  0.015|
   |           .bat|             39|              0|             11|  0.013|
   |               |           1702|            181|            472|   0.56|
   |          .prob|              2|              0|              0|0.00066|
   |           .yml|            168|              2|             21|  0.056|
   |         .patch|          63853|           4290|           5960|     21|
   |            .in|           3680|            181|            515|    1.2|
   |             .h|           1091|            734|            401|   0.36|
   |          .diff|            305|             26|             24|   0.10|
   |           .def|            984|              0|             10|   0.33|
   |            .gn|            188|              0|             24|  0.062|
   |       .vcxproj|           1164|              0|              0|   0.39|
   |           .inc|              0|              0|              1|    0.0|
   |           .sln|             65|              0|              0|  0.022|
   |           .ps1|            241|              0|             52|  0.080|
   |            .pl|            343|             99|             60|   0.11|
   |       .cmakein|              9|              0|              4| 0.0030|
   |         .linux|             32|             31|             26|  0.011|
   |             .c|             18|             39|             10| 0.0060|
   |           .gni|             29|              0|              5| 0.0096|
   |    .committime|              1|              0|              0|0.00033|
   |         .props|              8|              0|              0| 0.0026|
   |        .natvis|              0|              0|              0|    0.0|
   |            .cc|              7|              0|              2| 0.0023|
   |           .zsh|              7|              0|              2| 0.0023|
   |          .bash|             14|              0|              3| 0.0046|
   |          .fish|             84|              0|             10|  0.028|
   |           .xml|            192|              0|              0|  0.064|
   |            .qs|             34|              7|              5|  0.011|
   |          .psd1|             24|              0|              7| 0.0079|
   |          .psm1|             29|              0|             10| 0.0096|
   -------------------------------------------------------------------------
.cph\.Average_of_Three.cpp_257d4a0ee829093d10c19ca6c288a95d.prob, code is 1, comment is 0, blank is 0.
vcpkg\ports\pdal-c\cmake-project-include.cmake, code is 3, comment is 0, blank is 0.
vcpkg\ports\pdal-c\portfile.cmake, code is 22, comment is 0, blank is 6.
vcpkg\ports\pdal-c\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\pdal\0002-no-source-dir-writes.patch, code is 12, comment is 7, blank is 3.
vcpkg\ports\pdal\0003-fix-copy-vendor.patch, code is 19, comment is 0, blank is 1.
vcpkg\ports\pdal\fix-dependency.patch, code is 34, comment is 0, blank is 0.
vcpkg\ports\pdal\fix-find-library-suffix.patch, code is 16, comment is 0, blank is 0.
vcpkg\ports\pdal\fix-unix-compiler-options.patch, code is 13, comment is 0, blank is 0.
vcpkg\ports\pdal\no-pkgconfig-requires.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\pdal\no-rpath.patch, code is 11, comment is 1, blank is 1.
vcpkg\ports\pdal\portfile.cmake, code is 66, comment is 0, blank is 20.
vcpkg\ports\pdal\usage, code is 7, comment is 0, blank is 2.
vcpkg\ports\pdal\use-vcpkg-boost.patch, code is 59, comment is 1, blank is 7.
vcpkg\ports\pdal\vcpkg.json, code is 99, comment is 0, blank is 10.
vcpkg\ports\pdcurses\LICENSE, code is 4, comment is 0, blank is 3.
vcpkg\ports\pdcurses\nmake-install.patch, code is 20, comment is 0, blank is 1.
vcpkg\ports\pdcurses\portfile.cmake, code is 35, comment is 0, blank is 7.
vcpkg\ports\pdcurses\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\pdqsort\portfile.cmake, code is 11, comment is 0, blank is 2.
vcpkg\ports\pdqsort\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\pe-parse\arm64-windows-fix.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\pe-parse\portfile.cmake, code is 19, comment is 0, blank is 5.
vcpkg\ports\pe-parse\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\pegtl-2\portfile.cmake, code is 25, comment is 0, blank is 6.
vcpkg\ports\pegtl-2\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\pegtl\portfile.cmake, code is 20, comment is 0, blank is 5.
vcpkg\ports\pegtl\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\pffft\CMakeLists.txt, code is 19, comment is 0, blank is 6.
vcpkg\ports\pffft\copyright, code is 33, comment is 2, blank is 11.
vcpkg\ports\pffft\portfile.cmake, code is 17, comment is 0, blank is 5.
vcpkg\ports\pffft\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\pfring\makefile.patch, code is 48, comment is 0, blank is 11.
vcpkg\ports\pfring\portfile.cmake, code is 51, comment is 0, blank is 14.
vcpkg\ports\pfring\use-vcpkg-libpcap.patch, code is 126, comment is 0, blank is 20.
vcpkg\ports\pfring\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\pfultz2-linq\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\pfultz2-linq\vcpkg.json, code is 17, comment is 0, blank is 1.
vcpkg\ports\phnt\portfile.cmake, code is 8, comment is 3, blank is 1.
vcpkg\ports\phnt\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\physfs\001-fix-lzmasdk-arm64-windows.patch, code is 17, comment is 0, blank is 3.
vcpkg\ports\physfs\002-fix-posix-eintr.patch, code is 64, comment is 1, blank is 8.
vcpkg\ports\physfs\003-fix-posix-cloexec.patch, code is 30, comment is 1, blank is 3.
vcpkg\ports\physfs\portfile.cmake, code is 28, comment is 0, blank is 10.
vcpkg\ports\physfs\vcpkg.json, code is 13, comment is 0, blank is 1.
vcpkg\ports\physx\fix-compiler-flag.patch, code is 27, comment is 0, blank is 4.
vcpkg\ports\physx\portfile.cmake, code is 102, comment is 0, blank is 39.
vcpkg\ports\physx\remove-werror.patch, code is 57, comment is 0, blank is 9.
vcpkg\ports\physx\vcpkg.json, code is 12, comment is 0, blank is 0.
vcpkg\ports\picojson\portfile.cmake, code is 10, comment is 0, blank is 3.
vcpkg\ports\picojson\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\picosha2\portfile.cmake, code is 9, comment is 0, blank is 1.
vcpkg\ports\picosha2\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\piex\CMakeLists.txt, code is 34, comment is 0, blank is 11.
vcpkg\ports\piex\portfile.cmake, code is 17, comment is 0, blank is 5.
vcpkg\ports\piex\vcpkg.json, code is 13, comment is 0, blank is 0.
vcpkg\ports\pistache\portfile.cmake, code is 17, comment is 0, blank is 4.
vcpkg\ports\pistache\vcpkg.json, code is 15, comment is 0, blank is 0.
vcpkg\ports\pixel\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\pixel\vcpkg.json, code is 23, comment is 0, blank is 1.
vcpkg\ports\pixman\portfile.cmake, code is 53, comment is 0, blank is 4.
vcpkg\ports\pixman\remove_test_demos.patch, code is 13, comment is 0, blank is 2.
vcpkg\ports\pixman\vcpkg.json, code is 14, comment is 0, blank is 0.
vcpkg\ports\pkgconf\portfile.cmake, code is 22, comment is 0, blank is 5.
vcpkg\ports\pkgconf\vcpkg.json, code is 14, comment is 0, blank is 0.
vcpkg\ports\platform-folders\portfile.cmake, code is 30, comment is 0, blank is 6.
vcpkg\ports\platform-folders\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\plf-colony\portfile.cmake, code is 10, comment is 0, blank is 3.
vcpkg\ports\plf-colony\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\plf-hive\portfile.cmake, code is 10, comment is 0, blank is 3.
vcpkg\ports\plf-hive\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\plf-list\portfile.cmake, code is 11, comment is 0, blank is 3.
vcpkg\ports\plf-list\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\plf-nanotimer\portfile.cmake, code is 11, comment is 0, blank is 3.
vcpkg\ports\plf-nanotimer\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\plf-stack\portfile.cmake, code is 11, comment is 0, blank is 3.
vcpkg\ports\plf-stack\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\plib\CMakeLists.txt, code is 321, comment is 0, blank is 40.
vcpkg\ports\plib\portfile.cmake, code is 18, comment is 0, blank is 7.
vcpkg\ports\plib\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\plibsys\fix_configuration.patch, code is 125, comment is 0, blank is 17.
vcpkg\ports\plibsys\portfile.cmake, code is 26, comment is 0, blank is 9.
vcpkg\ports\plibsys\usage, code is 4, comment is 0, blank is 1.
vcpkg\ports\plibsys\vcpkg-cmake-wrapper.cmake, code is 8, comment is 0, blank is 4.
vcpkg\ports\plibsys\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\plog\portfile.cmake, code is 13, comment is 0, blank is 2.
vcpkg\ports\plog\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\plplot\0001-findwxwidgets-fixes.patch, code is 68, comment is 0, blank is 3.
vcpkg\ports\plplot\0002-wxwidgets-dev-fixes.patch, code is 8, comment is 3, blank is 1.
vcpkg\ports\plplot\fix-pkg-config.patch, code is 16, comment is 0, blank is 1.
vcpkg\ports\plplot\fix_utils.patch, code is 22, comment is 0, blank is 1.
vcpkg\ports\plplot\install-interface-include-directories.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\plplot\portfile.cmake, code is 54, comment is 0, blank is 17.
vcpkg\ports\plplot\use-math-h-nan.patch, code is 24, comment is 3, blank is 4.
vcpkg\ports\plplot\vcpkg.json, code is 26, comment is 0, blank is 2.
vcpkg\ports\plustache\CMakeLists.txt, code is 26, comment is 0, blank is 10.
vcpkg\ports\plustache\portfile.cmake, code is 20, comment is 0, blank is 6.
vcpkg\ports\plustache\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\pmdk\portfile.cmake, code is 20, comment is 31, blank is 6.
vcpkg\ports\pmdk\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\pngpp\portfile.cmake, code is 11, comment is 3, blank is 2.
vcpkg\ports\pngpp\vcpkg.json, code is 7, comment is 0, blank is 1.
vcpkg\ports\pngwriter\portfile.cmake, code is 17, comment is 0, blank is 6.
vcpkg\ports\pngwriter\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\poco\arm64_pcre.patch, code is 47, comment is 8, blank is 7.
vcpkg\ports\poco\fix-error-c3861.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\poco\fix-feature-sqlite3.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\poco\fix-InstallDataMysql.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\poco\fix_dependency.patch, code is 149, comment is 0, blank is 17.
vcpkg\ports\poco\portfile.cmake, code is 99, comment is 0, blank is 12.
vcpkg\ports\poco\static_pcre.patch, code is 25, comment is 0, blank is 1.
vcpkg\ports\poco\vcpkg.json, code is 56, comment is 0, blank is 6.
vcpkg\ports\podofo\0002-HAVE_UNISTD_H.patch, code is 15, comment is 0, blank is 0.
vcpkg\ports\podofo\0003-uwp_fix.patch, code is 11, comment is 3, blank is 1.
vcpkg\ports\podofo\0005-fix-crypto.patch, code is 24, comment is 0, blank is 5.
vcpkg\ports\podofo\fix-x64-osx.patch, code is 10, comment is 0, blank is 3.
vcpkg\ports\podofo\freetype.patch, code is 17, comment is 0, blank is 1.
vcpkg\ports\podofo\portfile.cmake, code is 47, comment is 0, blank is 9.
vcpkg\ports\podofo\vcpkg.json, code is 21, comment is 0, blank is 2.
vcpkg\ports\poissonrecon\CMakeLists.txt, code is 26, comment is 0, blank is 56.
vcpkg\ports\poissonrecon\disable-gcc5-checks.patch, code is 45, comment is 5, blank is 0.
vcpkg\ports\poissonrecon\portfile.cmake, code is 26, comment is 0, blank is 6.
vcpkg\ports\poissonrecon\use-external-libs.patch, code is 37, comment is 5, blank is 5.
vcpkg\ports\poissonrecon\vcpkg.json, code is 18, comment is 0, blank is 1.
vcpkg\ports\poly2tri\CMakeLists.txt, code is 35, comment is 0, blank is 22.
vcpkg\ports\poly2tri\fix-sweep-h-codepage.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\poly2tri\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\poly2tri\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\polyclipping\FindCLIPPER.cmake, code is 38, comment is 0, blank is 7.
vcpkg\ports\polyclipping\fix_targets.patch, code is 16, comment is 0, blank is 1.
vcpkg\ports\polyclipping\portfile.cmake, code is 29, comment is 0, blank is 8.
vcpkg\ports\polyclipping\vcpkg-cmake-wrapper.cmake, code is 7, comment is 0, blank is 3.
vcpkg\ports\polyclipping\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\polyhook2\portfile.cmake, code is 43, comment is 0, blank is 9.
vcpkg\ports\polyhook2\vcpkg.json, code is 50, comment is 0, blank is 4.
vcpkg\ports\polymorphic-value\001_no_catch_submodule.patch, code is 30, comment is 0, blank is 3.
vcpkg\ports\polymorphic-value\002_fixed_config.patch, code is 12, comment is 0, blank is 2.
vcpkg\ports\polymorphic-value\portfile.cmake, code is 29, comment is 0, blank is 3.
vcpkg\ports\polymorphic-value\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\ponder\github-121.patch, code is 18, comment is 3, blank is 3.
vcpkg\ports\ponder\no-install-unused.patch, code is 25, comment is 0, blank is 2.
vcpkg\ports\ponder\portfile.cmake, code is 28, comment is 0, blank is 11.
vcpkg\ports\ponder\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\poppler\0002-remove-test-subdirectory.patch, code is 21, comment is 0, blank is 3.
vcpkg\ports\poppler\0003-fix-gperf-not-recognized.patch, code is 15, comment is 0, blank is 0.
vcpkg\ports\poppler\0004-disable-clang-format.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\poppler\portfile.cmake, code is 39, comment is 0, blank is 6.
vcpkg\ports\poppler\vcpkg.json, code is 41, comment is 0, blank is 5.
vcpkg\ports\popsift\portfile.cmake, code is 29, comment is 0, blank is 10.
vcpkg\ports\popsift\vcpkg.json, code is 20, comment is 0, blank is 2.
vcpkg\ports\portable-snippets\CMakeLists.txt, code is 7, comment is 87, blank is 4.
vcpkg\ports\portable-snippets\portfile.cmake, code is 21, comment is 0, blank is 6.
vcpkg\ports\portable-snippets\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\portaudio\fix-library-can-not-be-found.patch, code is 14, comment is 0, blank is 2.
vcpkg\ports\portaudio\portfile.cmake, code is 39, comment is 0, blank is 7.
vcpkg\ports\portaudio\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\portmidi\portfile.cmake, code is 14, comment is 0, blank is 4.
vcpkg\ports\portmidi\vcpkg.json, code is 22, comment is 0, blank is 0.
vcpkg\ports\portsmf\portfile.cmake, code is 15, comment is 0, blank is 4.
vcpkg\ports\portsmf\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\ppconsul\cmake_build.patch, code is 60, comment is 0, blank is 10.
vcpkg\ports\ppconsul\portfile.cmake, code is 21, comment is 0, blank is 8.
vcpkg\ports\ppconsul\vcpkg.json, code is 18, comment is 0, blank is 2.
vcpkg\ports\ppmagic\portfile.cmake, code is 10, comment is 0, blank is 3.
vcpkg\ports\ppmagic\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\pprint\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\pprint\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\pqp\CMakeLists.txt, code is 17, comment is 0, blank is 5.
vcpkg\ports\pqp\fix-math-functions.patch, code is 12, comment is 7, blank is 2.
vcpkg\ports\pqp\LICENSE, code is 25, comment is 0, blank is 7.
vcpkg\ports\pqp\portfile.cmake, code is 21, comment is 0, blank is 6.
vcpkg\ports\pqp\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\presentmon\CMakeLists.txt, code is 20, comment is 47, blank is 5.
vcpkg\ports\presentmon\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\presentmon\vcpkg.json, code is 11, comment is 0, blank is 0.
vcpkg\ports\proj4\fix-proj4-targets-cmake.patch, code is 64, comment is 0, blank is 2.
vcpkg\ports\proj4\fix-win-output-name.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\proj4\pkgconfig.patch, code is 52, comment is 0, blank is 1.
vcpkg\ports\proj4\portfile.cmake, code is 55, comment is 0, blank is 15.
vcpkg\ports\proj4\tools-cmake.patch, code is 13, comment is 0, blank is 2.
vcpkg\ports\proj4\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\proj4\vcpkg.json, code is 53, comment is 0, blank is 4.
vcpkg\ports\proj\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\proj\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\prometheus-cpp\portfile.cmake, code is 29, comment is 0, blank is 8.
vcpkg\ports\prometheus-cpp\vcpkg.json, code is 40, comment is 0, blank is 5.
vcpkg\ports\promise-cpp\fix-ifdef.patch, code is 10, comment is 0, blank is 2.
vcpkg\ports\promise-cpp\portfile.cmake, code is 12, comment is 0, blank is 3.
vcpkg\ports\promise-cpp\usage, code is 6, comment is 0, blank is 3.
vcpkg\ports\promise-cpp\vcpkg.json, code is 12, comment is 0, blank is 0.
vcpkg\ports\protobuf-c\fix-crt-linkage.patch, code is 11, comment is 1, blank is 1.
vcpkg\ports\protobuf-c\portfile.cmake, code is 35, comment is 0, blank is 7.
vcpkg\ports\protobuf-c\vcpkg.json, code is 28, comment is 0, blank is 1.
vcpkg\ports\protobuf\fix-default-proto-file-path.patch, code is 19, comment is 2, blank is 0.
vcpkg\ports\protobuf\fix-mingw-build.patch, code is 11, comment is 0, blank is 0.
vcpkg\ports\protobuf\fix-static-build.patch, code is 13, comment is 0, blank is 0.
vcpkg\ports\protobuf\fix-uwp-build.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\protobuf\portfile.cmake, code is 43, comment is 0, blank is 7.
vcpkg\ports\protobuf\protobuf-targets-vcpkg-protoc.cmake, code is 7, comment is 0, blank is 1.
vcpkg\ports\protobuf\vcpkg-cmake-wrapper.cmake, code is 14, comment is 0, blank is 2.
vcpkg\ports\protobuf\vcpkg.json, code is 20, comment is 0, blank is 1.
vcpkg\ports\protopuf\portfile.cmake, code is 16, comment is 0, blank is 5.
vcpkg\ports\protopuf\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\protozero\portfile.cmake, code is 17, comment is 0, blank is 4.
vcpkg\ports\protozero\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\proxygen\fix-duplicated-target.patch, code is 15, comment is 0, blank is 1.
vcpkg\ports\proxygen\portfile.cmake, code is 34, comment is 0, blank is 9.
vcpkg\ports\proxygen\remove-register.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\proxygen\vcpkg.json, code is 22, comment is 0, blank is 1.
vcpkg\ports\psimd\portfile.cmake, code is 13, comment is 0, blank is 2.
vcpkg\ports\psimd\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\ptex\fix-build.patch, code is 91, comment is 0, blank is 8.
vcpkg\ports\ptex\fix-config.cmake.patch, code is 15, comment is 0, blank is 3.
vcpkg\ports\ptex\portfile.cmake, code is 41, comment is 0, blank is 8.
vcpkg\ports\ptex\vcpkg.json, code is 18, comment is 0, blank is 1.
vcpkg\ports\pthread\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\pthread\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\pthreadpool\fix-cmakelists.patch, code is 73, comment is 0, blank is 9.
vcpkg\ports\pthreadpool\fix-uwp.patch, code is 13, comment is 0, blank is 0.
vcpkg\ports\pthreadpool\portfile.cmake, code is 24, comment is 0, blank is 3.
vcpkg\ports\pthreadpool\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\pthreads\fix-arm-macro.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\pthreads\fix-uwp-linkage.patch, code is 16, comment is 2, blank is 1.
vcpkg\ports\pthreads\portfile.cmake, code is 91, comment is 2, blank is 17.
vcpkg\ports\pthreads\usage, code is 7, comment is 0, blank is 2.
vcpkg\ports\pthreads\use-md.patch, code is 25, comment is 0, blank is 8.
vcpkg\ports\pthreads\use-mt.patch, code is 26, comment is 0, blank is 7.
vcpkg\ports\pthreads\vcpkg-cmake-wrapper.cmake, code is 215, comment is 0, blank is 12.
vcpkg\ports\pthreads\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\ptyqt\portfile.cmake, code is 36, comment is 0, blank is 6.
vcpkg\ports\ptyqt\vcpkg.json, code is 21, comment is 0, blank is 0.
vcpkg\ports\pugixml\portfile.cmake, code is 18, comment is 0, blank is 4.
vcpkg\ports\pugixml\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\pybind11\portfile.cmake, code is 22, comment is 0, blank is 4.
vcpkg\ports\pybind11\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\pystring\CMakeLists.txt, code is 25, comment is 0, blank is 6.
vcpkg\ports\pystring\portfile.cmake, code is 18, comment is 0, blank is 5.
vcpkg\ports\pystring\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\python2\001-build-msvc.patch, code is 158, comment is 30, blank is 14.
vcpkg\ports\python2\002-build-msvc.patch, code is 26, comment is 0, blank is 0.
vcpkg\ports\python2\003-build-msvc.patch, code is 193, comment is 21, blank is 18.
vcpkg\ports\python2\004-static-library-msvc.patch, code is 39, comment is 0, blank is 0.
vcpkg\ports\python2\005-static-crt-msvc.patch, code is 15, comment is 0, blank is 0.
vcpkg\ports\python2\006-static-fix-headers.patch, code is 10, comment is 2, blank is 2.
vcpkg\ports\python2\007-fix-build-path.patch, code is 12, comment is 0, blank is 2.
vcpkg\ports\python2\portfile.cmake, code is 59, comment is 27, blank is 12.
vcpkg\ports\python2\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\python3\0001-static-library.patch, code is 70, comment is 2, blank is 5.
vcpkg\ports\python3\0002-use-vcpkg-zlib.patch, code is 35, comment is 0, blank is 4.
vcpkg\ports\python3\0003-devendor-external-dependencies.patch, code is 114, comment is 0, blank is 3.
vcpkg\ports\python3\0004-dont-copy-vcruntime.patch, code is 23, comment is 0, blank is 3.
vcpkg\ports\python3\0005-only-build-required-projects.patch, code is 57, comment is 0, blank is 3.
vcpkg\ports\python3\0006-restore-support-for-windows-7.patch, code is 103, comment is 74, blank is 11.
vcpkg\ports\python3\0007-workaround-windows-11-sdk-rc-compiler-error.patch, code is 24, comment is 4, blank is 3.
vcpkg\ports\python3\0008-fix-parallel-install.patch, code is 14, comment is 0, blank is 1.
vcpkg\ports\python3\0009-python-embed.pc.patch, code is 11, comment is 0, blank is 0.
vcpkg\ports\python3\openssl.props.in, code is 14, comment is 0, blank is 0.
vcpkg\ports\python3\portfile.cmake, code is 197, comment is 0, blank is 50.
vcpkg\ports\python3\python_vcpkg.props.in, code is 38, comment is 0, blank is 3.
vcpkg\ports\python3\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\python3\vcpkg-cmake-wrapper.cmake, code is 82, comment is 0, blank is 14.
vcpkg\ports\python3\vcpkg.json, code is 48, comment is 0, blank is 1.
vcpkg\ports\qca\0001-fix-path-for-vcpkg.patch, code is 60, comment is 0, blank is 6.
vcpkg\ports\qca\0002-fix-build-error.patch, code is 66, comment is 0, blank is 5.
vcpkg\ports\qca\mk-ca-bundle.pl, code is 324, comment is 78, blank is 57.
vcpkg\ports\qca\portfile.cmake, code is 76, comment is 2, blank is 15.
vcpkg\ports\qca\vcpkg.json, code is 30, comment is 0, blank is 2.
vcpkg\ports\qcustomplot\portfile.cmake, code is 32, comment is 0, blank is 8.
vcpkg\ports\qcustomplot\vcpkg.json, code is 12, comment is 0, blank is 0.
vcpkg\ports\qhttpengine\portfile.cmake, code is 19, comment is 0, blank is 3.
vcpkg\ports\qhttpengine\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\qhull\fix-missing-symbols.patch, code is 27, comment is 0, blank is 2.
vcpkg\ports\qhull\include-qhullcpp-shared.patch, code is 19, comment is 0, blank is 2.
vcpkg\ports\qhull\portfile.cmake, code is 52, comment is 1, blank is 7.
vcpkg\ports\qhull\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\qnnpack\portfile.cmake, code is 21, comment is 0, blank is 2.
vcpkg\ports\qnnpack\use-packages.patch, code is 154, comment is 0, blank is 22.
vcpkg\ports\qnnpack\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\qpid-proton\portfile.cmake, code is 30, comment is 0, blank is 8.
